// GMとして認識するアカウントIDを設定
// <account ID> <level>
// <GMのアカウントID> <GMのレベル>
// <first_account_ID>-<last_account_ID> <level>
// <first_account_ID>~<last_account_ID> <level>
// GMのレベルは0以下は無視で最大は99
704554 1
704555 1
704556 1
704557 1
704558 1
704559 1
704560 1
704561 1
704562-704570 1
704571 1
704572 1
704573 1
704574 1
704575 1
704576 1
704577 1
704578 1
704579 1
704580 1
704581 1
704582 1
704583 1
794544 1
950682 1
955890 1
955899 1
955900 1
955901 1
955902 1
955903 1
955904 1
955906 1
1007116 1
1007130 1
1007928 1
1114772 1
1230387~1230390 1
1230392 1
