skill n,x;	nにスキル番号、xにSLV

bonus bStr,n;	STR+n
bonus bAgi,n;	AGI+n
bonus bVit,n;	VIT+n
bonus bInt,n;	INT+n
bonus bDex,n;	DEX+n
bonus bLuk,n;	LUK+n

bonus bMaxHP,n;			最大HP+n
bonus bMaxSP,n;			最大SP+n
bonus bMaxHPrate,n;		最大HP+n% 
bonus bMaxSPrate,n;		最大SP+n%
bonus bAtk,n;			攻撃力+n
bonus bAtk2,n;			攻撃力2+n
bonus bAtkRate			攻撃力+n%
bonus bBaseAtk,n;		基本攻撃力+n
bonus bMatk,n;			魔法攻撃力1+n、魔法攻撃力2+n
bonus bMatk1,n;			魔法攻撃力1+n
bonus bMatk2,n;			魔法攻撃力2+n
bonus bMatkRate,n;		魔法攻撃力+n%
bonus bMdef,n;			魔法防御力+n
bonus bDef,n;			防御力+n
bonus bHit,n;			命中力+n
bonus bCritical,n;		クリティカル+n
bonus bCriticalRate,n;		クリティカル+n%
bonus bFlee,n;			回避力+n
bonus bFlee2,n;			完全回避+n
bonus bAddSpeed,n;			移動速度+n
bonus bAspd,n;			攻撃速度+n
bonus bSpeedRate,n;		移動速度n%(高い物だけ適用)
bonus bAspdRate,n;		攻撃速度n%(高い物だけ適用)
bonus bSpeedAddRate,n;		移動速度+n%
bonus bAspdAddRate,n;		攻撃速度+n%
bonus bAtkRange,n;		攻撃射程+n
bonus bCastrate,n;		詠唱時間+n%
bonus bUseSPrate,n;		SP消費量+n%
bonus bHPrecovRate,n;		HP自然回復量+n%(スキルによる回復は除く)
bonus bSPrecovRate,n;		SP自然回復量+n%(スキルによる回復は除く)
bonus bDoubleRate,n;		ダブルアタック発動確率n%(武器無視で、高い物だけ適用)
bonus bDoubleAddRate,n;		ダブルアタック発動確率+n%(武器無視)
bonus bPerfectHitRate,n;	必中攻撃確率n%(高い物だけ適用)
bonus bPerfectHitAddRate,n;	必中攻撃確率+n%
bonus bGetZenyNum,n;		物理攻撃でモンスターを倒した時モンスターレベル*10 + rand()%nのZenyを得る(nは高い物だけ適用)
bonus bAddGetZenyNum,n;		物理攻撃でモンスターを倒した時モンスターレベル*10 + rand()%nのZenyを得る(nは+される)
bonus bAddStealRate,n;		スティール確率+n%
bonus bCriticalDef,n;		クリティカルを喰らわない確率+n%
bonus bNearAtkDef,n;		近距離攻撃のダメージをn%軽減(魔法とトラップ、鷹を除く)
bonus bLongAtkDef,n;		遠距離攻撃のダメージをn%軽減(魔法とトラップ、鷹を除く)
bonus bMagicAtkDef,n;		魔法攻撃のダメージをn%軽減
bonus bMiscAtkDef,n;		MISC攻撃(トラップや鷹)のダメージをn%軽減
bonus bMobClassChange,n;	攻撃時n%でMOBを別のMOBに変える(nは万分率)
bonus bRace,n;			n種族になる
bonus bHPGainValue,n			kill the monster add n hp
bonus bSPGainValue,n			kill the monster add n sp


bonus bIgnoreDefRace,n;		n種族に対して防御力無視ダメージ
					0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,ボスモンスター　11,ボスモンスター以外(普通のモンスター、プレイヤーも含む)
bonus bIgnoreDefEle,n;		n属性に対して防御力無視ダメージ
					0,無　1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死
bonus bIgnoreMDefRace,n;	n種族に対して魔法防御力無視ダメージ
					0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,ボスモンスター　11,ボスモンスター以外(普通のモンスター、プレイヤーも含む)
bonus bIgnoreMDefEle,n;		n属性に対して魔法防御力無視ダメージ
					0,無　1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死
bonus bDefRatioAtkRace,n;	n種族に対して防御力が高ければ高いほど大きなダメージを与える(防御無視)
					0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,ボスモンスター　11,ボスモンスター以外(普通のモンスター、プレイヤーも含む)
bonus bDefRatioAtkEle,n;	n属性に対して防御力が高ければ高いほど大きなダメージを与える(防御無視)
					0,無　1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死
bonus bAtkEle,n;		武器にnの属性付与
					0,無　1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死　10,ランダム
bonus bDefEle,n;		防具にnの属性付与
					0,無　1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死
bonus bHitRate,n;		命中率+n%
bonus bFleeRate,n;		回避率+n%
bonus bFlee2Rate,n;		完全回避率+n%
bonus bDefRate,n;		防御率+n%(装備)
bonus bDef2Rate,n;		防御率+n%(vitによる物)
bonus bMdefRate,n;		魔法防御率+n%(装備)
